      25.7452    24.2111    23.1020    22.3091
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Ce++
*     formula= Ce(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  140.1200 g
      4 species in reaction
      1.0000 Ce+++           0.5000 H2O           -0.2500 O2(aq)
      -1.0000 H+           
      93.7656    85.0490    74.9529    65.6478
      56.3874    48.9792    42.8802    37.7304
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Ce++++
*     formula= Ce(4)
      charge=  4.0      ion size=  11.0 A      mole wt.=  140.1200 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 Ce+++           1.0000 H+
      -0.5000 H2O           
      7.7497    8.0422    8.2770    8.4070
      8.4638    8.4709    8.4722    8.4921
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


CH4(aq)
*     formula= C(-4)
      charge=  0.0      ion size=  3.4 A      mole wt.=  16.0420 g
      4 species in reaction
      1.0000 HCO3-           1.0000 H+           1.0000 H2O
      -2.0000 O2(aq)           
      157.8087    144.1185    128.0313    112.9900
      97.7947    85.4423    75.0912    66.1015
*    References DGf or LogK 01sch/sho ; DHf n/a
*    S° 01sch/sho ; Cp 01sch/sho


ClO-
*     formula= Cl(1)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  51.4520 g
      2 species in reaction
      0.5000 O2(aq)           1.0000 Cl-           
      16.1652    15.0883    13.9127    12.8880
      11.9268    11.2078    10.6588    10.2399
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


ClO2(aq)
*     formula= Cl(4)
      charge=  0.0      ion size=  3.4 A      mole wt.=  67.4510 g
      4 species in reaction
      1.2500 O2(aq)           1.0000 Cl-           1.0000 H+
      -0.5000 H2O           
      21.5092    19.6285    17.5713    15.7430
      13.9549    12.5164    11.2810    10.1155
*    References DGf or LogK 01sch/sho ; DHf n/a
*    S° 01sch/sho ; Cp 01sch/sho


ClO2-
*     formula= Cl(3)
      charge=  -1.0      ion size=  4.2 A      mole wt.=  67.4510 g
      2 species in reaction
      1.0000 O2(aq)           1.0000 Cl-           
      24.9462    23.0945    21.0742    19.3217
      17.6901    16.4810    15.5662    14.8744
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


ClO3-
*     formula= Cl(5)
      charge=  -1.0      ion size=  3.5 A      mole wt.=  83.4510 g
      2 species in reaction
      1.5000 O2(aq)           1.0000 Cl-           
      18.6150    17.2469    15.8301    14.6748
      13.6799    13.0128    12.5665    12.2857
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


ClO4-
*     formula= Cl(7)
      charge=  -1.0      ion size=  3.5 A      mole wt.=  99.4500 g
      2 species in reaction
      2.0000 O2(aq)           1.0000 Cl-           
      16.7856    15.6947    14.6456    13.8674
      13.2848    12.9772    12.8504    12.8626
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 89cox/wag ; Cp 97asho/sas


CN-
*     formula= N(-5)
      charge=  -1.0      ion size=  3.0 A      mole wt.=  26.0170 g
      4 species in reaction
      1.0000 HCO3-           1.0000 NH3(aq)           -0.5000 O2(aq)
      -2.0000 H2O           
      61.5303    56.0463    49.6614    43.7536
      37.8614    33.1493    29.2855    26.0500
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


CO(aq)
*     formula= C(2)
      charge=  0.0      ion size=  3.4 A      mole wt.=  28.0100 g
      4 species in reaction
      1.0000 HCO3-           1.0000 H+           -0.5000 O2(aq)
      -1.0000 H2O           
      46.0469    41.7169    36.4765    31.4305
      26.1684    21.7363    17.8733    14.3388
*    References DGf or LogK n/a ; DHf 93sho/mck, 01sch/sho
*    S° 82wag/eva ; Cp 93sho/mck, 01sch/sho


Cr++
*     formula= Cr(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  51.9660 g
      4 species in reaction
      1.0000 CrO4--           4.0000 H+           -1.0000 O2(aq)
      -2.0000 H2O           
      20.8181    18.7497    16.0409    13.2286
      10.0679    7.1985    4.5032    1.8001
*    References DGf or LogK n/a ; DHf 04chi
*    S° 97asho/sas ; Cp 97asho/sas


Cr+++
*     formula= Cr(3)
      charge=  3.0      ion size=  9.0 A      mole wt.=  51.9660 g
      4 species in reaction
      1.0000 CrO4--           5.0000 H+           -0.7500 O2(aq)
      -2.5000 H2O           
      -10.6110    -9.1277    -7.7149    -6.7183
      -6.0690    -5.8624    -5.9899    -6.4855
*    References DGf or LogK n/a ; DHf 04chi
*    S° 97asho/sas ; Cp 97asho/sas


Cu+
*     formula= Cu(1)
      charge=  1.0      ion size=  4.1 A      mole wt.=  63.5460 g
      4 species in reaction
      1.0000 Cu++           0.5000 H2O           -0.2500 O2(aq)
      -1.0000 H+           
      20.9742    18.6649    15.9681    13.4634
      10.9445    8.8969    7.1705    5.6592
*    References DGf or LogK 95bev/pui ; DHf n/a
*    S° 00pui ; Cp 97asho/sas


Dy++
*     formula= Dy(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  162.5000 g
      4 species in reaction
      1.0000 Dy+++           0.5000 H2O           -0.2500 O2(aq)
      -1.0000 H+           
      69.1616    62.4725    54.7383    47.6207
      40.5452    34.8868    30.2244    26.2789
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Dy++++
*     formula= Dy(4)
      charge=  4.0      ion size=  11.6 A      mole wt.=  162.5000 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 Dy+++           1.0000 H+
      -0.5000 H2O           
      57.9782    54.0013    49.3751    45.1014
      40.8607    37.5082    34.8150    32.6282
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Er++
*     formula= Er(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  167.2600 g
      4 species in reaction
      1.0000 Er+++           0.5000 H2O           -0.2500 O2(aq)
      -1.0000 H+           
      79.1039    71.5617    62.8416    54.8179
      46.8445    40.4730    35.2303    30.8034
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Er++++
*     formula= Er(4)
      charge=  4.0      ion size=  11.6 A      mole wt.=  167.2600 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 Er+++           1.0000 H+
      -0.5000 H2O           
      81.0665    75.1117    68.2099    61.8535
      55.5579    50.5804    46.5693    43.2917
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Eu++
*     formula= Eu(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  151.9640 g
      4 species in reaction
      1.0000 Eu+++           0.5000 H2O           -0.2500 O2(aq)
      -1.0000 H+           
      30.8927    27.4351    23.3992    19.6494
      15.8791    12.8204    10.2558    8.0378
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Eu++++
*     formula= Eu(4)
      charge=  4.0      ion size=  11.6 A      mole wt.=  151.9640 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 Eu+++           1.0000 H+
      -0.5000 H2O           
      89.3866    82.8083    75.1841    68.1626
      61.2078    55.7075    51.2721    47.6431
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Fe+++
*     formula= Fe(3)
      charge=  3.0      ion size=  9.0 A      mole wt.=  55.8470 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 Fe++           1.0000 H+
      -0.5000 H2O           
      -10.0610    -8.4898    -6.6525    -4.9403
      -3.2070    -1.7819    -0.5617    0.5249
*    References DGf or LogK 95par/kho ; DHf 95par/kho
*    S° n/a ; Cp 88sho/hel,89bsho/hel,97asho/sas


Gd++
*     formula= Gd(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  157.2500 g
      4 species in reaction
      1.0000 Gd+++           0.5000 H2O           -0.2500 O2(aq)
      -1.0000 H+           
      95.1149    86.3763    76.2796    66.9962
      57.7811    50.4296    44.3940    39.3119
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Gd++++
*     formula= Gd(4)
      charge=  4.0      ion size=  11.6 A      mole wt.=  157.2500 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 Gd+++           1.0000 H+
      -0.5000 H2O           
      112.7579    104.3665    94.6658    85.7529
      76.9419    69.9829    64.3719    59.7754
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H2(aq)
*     formula= H(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  2.0160 g
      2 species in reaction
      1.0000 H2O           -0.5000 O2(aq)           
      50.4434    46.0717    40.9399    36.1421
      31.2969    27.3648    24.0853    21.2680
*    References DGf or LogK 82wag/eva ; DHf n/a
*    S° 82wag/eva ; Cp 89bsho/hel, 01sch/sho


H2AsO3-
*     formula= As(3)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  124.9360 g
      2 species in reaction
      1.0000 H2AsO4-           -0.5000 O2(aq)           
      33.6126    30.5651    26.8990    23.3927
      19.7692    16.7575    14.1859    11.9220
*    References DGf or LogK 05bes/app ; DHf n/a
*    S° 05bes/app ; Cp 05bes/app


H2PO2-
*     formula= P(2)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  64.9880 g
      2 species in reaction
      1.0000 H2PO4-           -1.0000 O2(aq)           
      123.1941    112.3992    99.8801    88.3248
      76.8179    67.6237    60.0842    53.7553
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


H2PO3-
*     formula= P(3)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  80.9880 g
      2 species in reaction
      1.0000 H2PO4-           -0.5000 O2(aq)           
      57.5508    52.3462    46.2795    40.6518
      35.0164    30.4849    26.7422    23.5719
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Hg(aq)
*     formula= Hg(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  200.5900 g
      4 species in reaction
      1.0000 Hg++           1.0000 H2O           -0.5000 O2(aq)
      -2.0000 H+           
      22.5035    20.6497    18.2812    15.9024
      13.3269    11.0816    9.0683    7.1959
*    References DGf or LogK 05bes/app ; DHf n/a
*    S° 05bes/app ; Cp 05bes/app


Hg2++
*     formula= Hg(1)
      charge=  2.0      ion size=  5.7 A      mole wt.=  401.1800 g
      4 species in reaction
      2.0000 Hg++           1.0000 H2O           -0.5000 O2(aq)
      -2.0000 H+           
      13.8857    12.2025    10.2286    8.3943
      6.5479    5.0366    3.7391    2.5567
*    References DGf or LogK n/a ; DHf 89cox/wag
*    S° 89cox/wag ; Cp 97asho/sas


Ho++
*     formula= Ho(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  164.9300 g
      4 species in reaction
      1.0000 Ho+++           0.5000 H2O           -0.2500 O2(aq)
      -1.0000 H+           
      76.0087    68.7763    60.4145    52.7204
      45.0739    38.9622    33.9309    29.6791
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Ho++++
*     formula= Ho(4)
      charge=  4.0      ion size=  11.6 A      mole wt.=  164.9300 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 H+           1.0000 Ho+++
      -0.5000 H2O           
      80.2772    74.4520    67.7008    61.4836
      55.3267    50.4603    46.5402    43.3388
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


HS-
*     formula= S(-2)
      charge=  -1.0      ion size=  3.5 A      mole wt.=  33.0740 g
      3 species in reaction
      1.0000 H+           1.0000 SO4--           -2.0000 O2(aq)           
      152.0702    138.2864    122.1164    107.0210
      91.7946    79.4356    69.0967    60.1451
*    References DGf or LogK 89cox/wag ; DHf n/a
*    S° 89cox/wag ; Cp 97asho/sas


HSe-
*     formula= Se(-2)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  79.9680 g
      3 species in reaction
      1.0000 H+           1.0000 SeO3--           -1.5000 O2(aq)           
      84.8569    76.8426    67.3589    58.4202
      49.3015    41.7987    35.4194    29.7688
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


HSO5-
*     formula= S(8)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  113.0710 g
      3 species in reaction
      0.5000 O2(aq)           1.0000 H+           1.0000 SO4--           
      19.3760    17.2063    14.5524    11.9790
      9.2688    6.9453    4.8575    2.8471
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


I3-
*     formula= I(-0.3)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  380.7130 g
      4 species in reaction
      0.5000 O2(aq)           2.0000 H+           3.0000 I-
      -1.0000 H2O           
      -27.3739    -24.7218    -21.8734    -19.4886
      -17.4234    -16.0997    -15.3763    -15.2690
*    References DGf or LogK 88sho/hel ; DHf n/a
*    S° 88sho/hel ; Cp 88sho/hel


IO-
*     formula= I(1)
      charge=  -1.0      ion size=  3.6 A      mole wt.=  142.9040 g
      2 species in reaction
      0.5000 O2(aq)           1.0000 I-           
      0.2221    0.9033    1.7635    2.6143
      3.5177    4.2889    4.9652    5.5800
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


IO3-
*     formula= I(5)
      charge=  -1.0      ion size=  4.2 A      mole wt.=  174.9030 g
      2 species in reaction
      1.5000 O2(aq)           1.0000 I-           
      -19.9554    -17.6821    -14.9077    -12.2255
      -9.4312    -7.0953    -5.0952    -3.3317
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


IO4-
*     formula= I(7)
      charge=  -1.0      ion size=  3.5 A      mole wt.=  190.9020 g
      2 species in reaction
      2.0000 O2(aq)           1.0000 I-           
      -8.0094    -6.9638    -5.5667    -4.1112
      -2.4929    -1.0617    0.2189    1.3882
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


La++
*     formula= La(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  138.9060 g
      4 species in reaction
      1.0000 La+++           0.5000 H2O           -0.2500 O2(aq)
      -1.0000 H+           
      93.5015    84.7558    74.6497    65.3574
      56.1343    48.7783    42.7415    37.6593
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Lu++++
*     formula= Lu(4)
      charge=  4.0      ion size=  11.6 A      mole wt.=  174.9670 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 H+           1.0000 Lu+++
      -0.5000 H2O           
      124.7838    115.1336    103.9956    93.7761
      83.6843    75.7177    69.2926    64.0249
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


Mn+++
*     formula= Mn(3)
      charge=  3.0      ion size=  8.2 A      mole wt.=  54.9380 g
      4 species in reaction
      0.2500 O2(aq)           1.0000 H+           1.0000 Mn++
      -0.5000 H2O           
      3.2834    4.0107    4.9039    5.7767
      6.7094    7.5258    8.2729    8.9828
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


MnO4-
*     formula= Mn(7)
      charge=  -1.0      ion size=  3.5 A      mole wt.=  118.9360 g
      4 species in reaction
      1.2500 O2(aq)           1.0000 Mn++           1.5000 H2O
      -3.0000 H+           
      22.2520    20.2124    18.0889    16.3680
      14.9144    13.9778    13.4021    13.1322
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


MnO4--
*     formula= Mn(6)
      charge=  -2.0      ion size=  4.7 A      mole wt.=  118.9360 g
      4 species in reaction
      1.0000 O2(aq)           1.0000 Mn++           2.0000 H2O
      -4.0000 H+           
      34.8742    32.3278    29.7556    27.7599
      26.2037    25.3652    25.0705    25.3117
*    References DGf or LogK 97asho/sas ; DHf n/a
*    S° 97asho/sas ; Cp 97asho/sas


N2(aq)
*     formula= N(0)
      charge=  0.0      ion size=  3.4 A      mole wt.=  28.0130 g
      3 species in reaction
      1.5000 O2(aq)           2.0000 NH3(aq)           -3.0000 H2O           
      -127.4519    -116.4428    -103.7947    -92.2059
      -80.7409    -71.6384    -64.2188    -58.0273
*    References DGf or LogK 89bsho/hel, 01sch/sho ; DHf n/a
*    S° 89bsho/hel, 01sch/sho ; Cp 89bsho/hel, 01sch/sho


Nd++
*     formula= Nd(2)
      charge=  2.0      ion size=  5.7 A      mole wt.=  144.2400 g
